Year,Production (Metric Tons),avg_yield,Extent (Hectares),Number of Farmers,datetime,tempmax,tempmin,temp,humidity,rainfall,sunshine_hours
2014,46137.0,19.0,2366.0,5452,3/31/2014,1.0598201855356488,-0.506609815,0.2255574293555711,-1.548607908,26.364,12.081612903225803
2014,46137.0,19.0,2366.0,5452,4/30/2014,0.9346443413310804,0.4110626939029017,0.461164995,-0.31112475,319.773,12.288333333333332
2014,46137.0,19.0,2366.0,5452,5/31/2014,0.5732103019236223,0.5734005324307244,0.3189078121755156,0.8269254893174756,145.555,12.461935483870969
2014,46137.0,19.0,2366.0,5452,6/30/2014,0.19350597,0.6382153127064434,0.2507023136168352,0.7272556214577807,111.516,12.55
2014,46137.0,19.0,2366.0,5452,7/31/2014,0.1434868817986272,0.4863200521039808,0.1444651776129952,0.4585756426780084,72.54,12.508064516129032
2014,46137.0,19.0,2366.0,5452,8/31/2014,0.081219266,0.2484416668211712,-0.026205724,0.6259486431685728,121.0,12.358387096774194
2014,46137.0,19.0,2366.0,5452,9/30/2014,0.2522886493508474,0.3627790454615699,0.073368017,0.6791762730543113,258.476,12.161666666666669
2014,46137.0,19.0,2366.0,5452,10/31/2014,0.2142105931608805,0.2261405682009069,-0.003575328,1.208846119780504,690.894,11.958064516129031
2014,46137.0,19.0,2366.0,5452,11/30/2014,-0.121060798,-0.033366343,-0.226736176,1.3028722648437367,287.868,11.784
2014,46137.0,19.0,2366.0,5452,12/31/2014,-0.071759196,0.3482656320737786,0.1746390387265117,1.4343796223720384,665.285,11.696451612903225
2015,36040.0,20.0,1802.0,4634,1/31/2015,0.5201675184019323,-0.056340014,0.3509675396086263,-1.058121007,8.924,11.740967741935483
2015,36040.0,20.0,1802.0,4634,2/28/2015,0.5800191064336528,-0.043634456,0.3815455149334854,-0.950131725,109.742,11.88642857142857
2015,36040.0,20.0,1802.0,4634,3/31/2015,1.0436767296812208,0.2325123106638394,0.7828309267958382,-1.390928324,89.954,12.08
2015,36040.0,20.0,1802.0,4634,4/30/2015,0.8703011387112906,0.6755254046838366,0.7359357176485806,0.2144092384874568,225.848,12.286
2015,36040.0,20.0,1802.0,4634,5/31/2015,0.6969767968075656,0.8017213040191371,0.89126824,0.013970916,161.817,12.46032258064516
2015,36040.0,20.0,1802.0,4634,6/30/2015,0.4961573308851091,0.7918451032015926,0.8596799793193276,-0.342509881,113.214,12.549333333333331
2015,36040.0,20.0,1802.0,4634,7/31/2015,0.4094695354001453,0.7210125661553259,0.7592575978009037,-0.537261399,57.172,12.509032258064517
2015,36040.0,20.0,1802.0,4634,8/31/2015,0.503255327,0.6318081716742724,0.7658581299194858,-0.419001711,142.908,12.36
2015,36040.0,20.0,1802.0,4634,9/30/2015,0.4786813993093646,0.5526215722877171,0.6706533118852737,0.072174499,171.697,12.163
2015,36040.0,20.0,1802.0,4634,10/31/2015,0.4363752951575244,0.5256124639587314,0.5310677731299313,0.8417887287432765,408.316,11.959354838709675
2015,36040.0,20.0,1802.0,4634,11/30/2015,0.3396683072295735,0.4483727858802949,0.4407033453160132,1.0624755228263985,435.68,11.785666666666666
2015,36040.0,20.0,1802.0,4634,12/31/2015,0.3356708800656195,0.4289743699375896,0.4744917835420874,0.6065618091349171,307.418,11.696451612903225
2016,27608.0,19.0,1446.0,3923,1/31/2016,0.6062659496255455,0.070032878,0.5178667088927671,-0.970234026,11.21,11.74
2016,27608.0,19.0,1446.0,3923,2/29/2016,1.0070954996662622,0.2170956234403083,0.8359928480464857,-1.98773084,37.885,11.887931034482758
2016,27608.0,19.0,1446.0,3923,3/31/2016,1.7193956675879671,0.5171168073414888,1.341047357395904,-2.495977864,158.608,12.08483870967742
2016,27608.0,19.0,1446.0,3923,4/30/2016,1.520088049118545,0.9147489355977096,1.3429646548208247,-1.081729862,158.302,12.292
2016,27608.0,19.0,1446.0,3923,5/31/2016,0.5193987824088642,0.8495093724911301,0.7950890578732058,0.7532555199895832,596.8340000000001,12.464193548387096
2016,27608.0,19.0,1446.0,3923,6/30/2016,0.2920066756593595,0.9564484501606804,0.761269189,-0.152195793,103.087,12.55
2016,27608.0,19.0,1446.0,3923,7/31/2016,0.3464331839685715,0.7050832099979953,0.7168256056100196,-0.535968943,70.07300000000001,12.506774193548386
2016,27608.0,19.0,1446.0,3923,8/31/2016,0.3710327357467461,0.8367658875652652,0.7432277340843478,-0.75439394,42.106,12.356129032258066
2016,27608.0,19.0,1446.0,3923,9/30/2016,0.4500844203672359,0.4911696560896586,0.695012419,-1.231310057,24.86,12.158666666666669
2016,27608.0,19.0,1446.0,3923,10/31/2016,0.7138889886550617,0.1592372723401164,0.7347413356461706,-1.416131208,93.259,11.95483870967742
2016,27608.0,19.0,1446.0,3923,11/30/2016,0.3396683072295735,0.3024244849099043,0.4143955101576646,0.4174109317465453,235.274,11.782333333333334
2016,27608.0,19.0,1446.0,3923,12/31/2016,0.4479063350535436,-0.14129658,0.3660544701653856,-0.775719457,64.31,11.696451612903225
2017,20972.0,20.0,1056.0,1985,1/31/2017,0.34335824,-0.549088098,0.160495041,-1.199644895,120.845,11.742258064516127
2017,20972.0,20.0,1056.0,1985,2/28/2017,0.6540648554802367,-0.187074516,0.4107764428872044,-1.837310178,70.54599999999999,11.89
2017,20972.0,20.0,1056.0,1985,3/31/2017,1.060588921528716,0.173042714,0.7300266698471837,-0.929521674,302.665,12.083870967741936
2017,20972.0,20.0,1056.0,1985,4/30/2017,1.1753355807606607,0.6096840659002016,1.0720913891163557,-1.024301752,78.946,12.289333333333332
2017,20972.0,20.0,1056.0,1985,5/31/2017,0.699283005,0.925970282,0.8922111733323376,0.00686241,162.037,12.462903225806452
2017,20972.0,20.0,1056.0,1985,6/30/2017,0.3325190624940412,0.9740061405029824,0.761269189,-0.130159425,107.109,12.55
2017,20972.0,20.0,1056.0,1985,7/31/2017,0.5624479980206711,0.9726963934411572,0.8922111733323376,-0.959894381,51.366,12.507096774193547
2017,20972.0,20.0,1056.0,1985,8/31/2017,0.4379127671436597,0.7879158620161176,0.7451136,-0.450020646,106.035,12.356774193548388
2017,20972.0,20.0,1056.0,1985,9/30/2017,0.2967728388163808,0.6755254046838366,0.5839348922892399,0.095546405,112.331,12.16
2017,20972.0,20.0,1056.0,1985,10/31/2017,0.3126088002735802,0.5765864036621913,0.5801002974393964,0.2873252753807105,322.111,11.955806451612904
2017,20972.0,20.0,1056.0,1985,11/30/2017,0.2610266151387197,0.4417886520019327,0.388087675,0.7719961262221177,200.641,11.783333333333331
2017,20972.0,20.0,1056.0,1985,12/31/2017,0.2764782085993854,0.2218927398922856,0.317964879,0.082471062,136.75199999999998,11.696451612903225
2018,9240.0,20.0,462.0,1452,1/31/2018,0.2949278724330177,-0.371741266,0.1171201159788693,-0.903672562,22.692,11.741290322580646
2018,9240.0,20.0,462.0,1452,2/28/2018,0.785134342,0.073939363,0.545447504,-1.548977181,39.81,11.888214285714286
2018,9240.0,20.0,462.0,1452,3/31/2018,1.1213190649810865,0.4746385242552726,0.9346431655232208,-1.467183205,74.773,12.081612903225803
2018,9240.0,20.0,462.0,1452,4/30/2018,1.0490322570995938,0.717224919,0.8401926940168479,-0.17489993,233.273,12.288333333333332
2018,9240.0,20.0,462.0,1452,5/31/2018,0.4794245107693305,0.7380038793898123,0.6508202844242019,0.6078542647371596,435.68,12.462258064516128
2018,9240.0,20.0,462.0,1452,6/30/2018,0.2101875414638242,0.9114568686585286,0.6609096692340344,0.1382836035153008,136.546,12.55
2018,9240.0,20.0,462.0,1452,7/31/2018,0.2242041610707635,0.9663246509782248,0.6149888243519009,-0.387982777,52.579,12.508064516129032
2018,9240.0,20.0,462.0,1452,8/31/2018,0.1803862094658893,0.6254364292113399,0.5056085778154016,-0.209623904,171.433,12.358064516129032
2018,9240.0,20.0,462.0,1452,9/30/2018,0.5835369887638353,0.4066732713173265,0.6375249268710592,-0.793921541,162.533,12.161666666666669
2018,9240.0,20.0,462.0,1452,10/31/2018,0.3202961602042605,0.6158788155169406,0.4405461897893805,1.0240249686596476,438.647,11.958064516129031
2018,9240.0,20.0,462.0,1452,11/30/2018,0.3356965045987217,0.4417886520019327,0.4416777095811374,0.6517977552134471,345.731,11.784
2018,9240.0,20.0,462.0,1452,12/31/2018,0.3095338563013086,0.2601231946698806,0.3622827375261953,0.027541699,110.101,11.696129032258064
2019,9023.0,28.0,472.0,1171,1/31/2019,0.4632810549149034,-0.209261833,0.335880609,-1.122743787,8.597999999999999,11.740967741935483
2019,9023.0,28.0,472.0,1171,2/28/2019,0.7093863921242346,0.3173171686823929,0.671766871,-0.699002986,75.806,11.88642857142857
2019,9023.0,28.0,472.0,1171,3/31/2019,1.436500822138954,0.3440178037651573,1.076083139492832,-2.71181795,26.856,12.08
2019,9023.0,28.0,472.0,1171,4/30/2019,1.3477118149396028,0.7479508773458349,1.118860873842308,-1.056354651,210.434,12.286333333333332
2019,9023.0,28.0,472.0,1171,5/31/2019,0.9814091142427152,0.7911017332475834,1.1458601933178398,-1.129206065,28.534,12.46032258064516
2019,9023.0,28.0,472.0,1171,6/30/2019,0.6629730413808587,1.0266792115298904,1.017526990269413,-0.833987664,80.007,12.549666666666669
2019,9023.0,28.0,472.0,1171,7/31/2019,0.688520701,0.6392418712143605,0.8988117054509197,-1.226140235,114.699,12.508709677419354
2019,9023.0,28.0,472.0,1171,8/31/2019,0.3118400642805121,0.8027832610962927,0.675336547,-0.278770278,156.69899999999998,12.359354838709676
2019,9023.0,28.0,472.0,1171,9/30/2019,0.4135438361634052,0.4845855222112952,0.6092683631824622,-0.12748835,110.185,12.163
2019,9023.0,28.0,472.0,1171,10/31/2019,0.2887779844884736,0.4183547991660359,0.3349376758920704,1.201737613968164,482.687,11.959354838709675
2019,9023.0,28.0,472.0,1171,11/30/2019,0.5732103019236223,0.5153114803103239,0.542037229,0.4554737492326204,193.428,11.785
2019,9023.0,28.0,472.0,1171,12/31/2019,0.2803218885647252,0.4151689279345703,0.4160299276346473,0.3984764571736716,232.098,11.696451612903225
2020,15217.0,17.0,1251.0,3233,1/31/2020,0.6962080608144975,0.1305644312569208,0.5659563000424347,-1.225494007,28.675,11.74
2020,15217.0,17.0,1251.0,3233,2/29/2020,0.972581904,0.4055380758210567,0.8218813655860703,-2.245397463,7.122,11.888275862068966
2020,15217.0,17.0,1251.0,3233,3/31/2020,1.520293045383361,0.6849060255320423,1.2806996351688698,-2.921841985,60.023,12.08548387096774
2020,15217.0,17.0,1251.0,3233,4/30/2020,1.4215873438734352,0.8423234629357126,1.1383481591447877,-1.069710025,177.15,12.292
2020,15217.0,17.0,1251.0,3233,5/31/2020,0.7692379801559551,1.1744682381006846,0.9949908877502548,0.099272985,331.059,12.464516129032257
2020,15217.0,17.0,1251.0,3233,6/30/2020,0.7018967071632012,0.9794929187349528,0.9269111136128816,-0.775224016,125.713,12.55
2020,15217.0,17.0,1251.0,3233,7/31/2020,0.4686622068663785,0.9227844108148532,0.7451136,-0.375058221,122.724,12.506451612903223
2020,15217.0,17.0,1251.0,3233,8/31/2020,0.4348378231713881,0.8452615441825089,0.7328554693265765,-0.626440835,121.711,12.355483870967742
2020,15217.0,17.0,1251.0,3233,9/30/2020,0.1657033519982917,0.8412261072893185,0.505011387,0.2631563556187515,245.653,12.158666666666669
2020,15217.0,17.0,1251.0,3233,10/31/2020,0.360270432,-0.057401971,0.5593557679238537,-0.126260517,66.063,11.95483870967742
2020,15217.0,17.0,1251.0,3233,11/30/2020,0.4905968072019183,0.2486540582366021,0.5079344796095685,0.7245845465464764,190.34,11.782333333333334
2020,15217.0,17.0,1251.0,3233,12/31/2020,0.1803862094658893,0.3355221471479148,0.2962774163403766,0.605915581,197.058,11.696451612903225
2021,39096.0,16.4,1765.1,4184,1/31/2021,0.2341977289806474,0.2601231946698806,0.324565411,0.437250125,160.848,11.742258064516127
2021,39096.0,16.4,1765.1,4184,2/28/2021,0.7051308893054656,0.2561787826690182,0.5778103169084597,-1.394436418,49.77,11.890357142857145
2021,39096.0,16.4,1765.1,4184,3/31/2021,1.0359893697505411,0.4119830567031034,0.7620863972802965,-1.343753695,90.008,12.084193548387097
2021,39096.0,16.4,1765.1,4184,4/30/2021,0.987866497,0.7238090531251683,0.9278854778780068,-0.600936378,253.521,12.290333333333333
2021,39096.0,16.4,1765.1,4184,5/31/2021,0.534773502,1.0257942472989272,0.7668010630792834,0.578774014,347.171,12.462903225806452
2021,39096.0,16.4,1765.1,4184,6/30/2021,0.4286366861606395,0.7940398144943797,0.7193715251414734,-0.087422226,155.737,12.55
2021,39096.0,16.4,1765.1,4184,7/31/2021,0.360270432,1.039599689301948,0.7083392071718434,0.031419066,153.832,12.507096774193547
2021,39096.0,16.4,1765.1,4184,8/31/2021,0.2680221126756387,0.9057930975803667,0.5980160274755464,0.063084228,132.392,12.356774193548388
2021,39096.0,16.4,1765.1,4184,9/30/2021,0.3492006335436153,0.8818282662058928,0.6492172980525458,0.1222571540474786,163.44400000000002,12.159666666666668
2021,39096.0,16.4,1765.1,4184,10/31/2021,0.2964653444191531,0.7953495615562046,0.5046656446556039,0.7345149137570459,412.075,11.955806451612904
2021,39096.0,16.4,1765.1,4184,11/30/2021,0.095799626,0.631631179,0.3267027262965066,1.1820061251072438,499.447,11.783333333333331
2021,39096.0,16.4,1765.1,4184,12/31/2021,0.5263174063464764,0.3610091169996435,0.4980651125370229,-0.173435147,57.873000000000005,11.696129032258064
2022,4994.7,8.4,1374.7,3233,1/31/2022,0.5762852458958939,0.1231307317168339,0.5169237757329694,-0.829356365,25.179,11.741290322580646
2022,4994.7,8.4,1374.7,3233,2/28/2022,0.6174675312388215,0.3608194818072944,0.5611069295063343,-1.162625274,26.133,11.888214285714286
2022,4994.7,8.4,1374.7,3233,3/31/2022,0.8553364113795683,0.7072071241523066,0.8497791811414545,-0.550832183,78.451,12.082258064516129
2022,4994.7,8.4,1374.7,3233,4/30/2022,0.8337605545074599,0.7698979902737131,0.7320382605880851,0.3933712575448106,292.158,12.288666666666668
2022,4994.7,8.4,1374.7,3233,5/31/2022,0.3387458240378911,1.0884497148510963,0.7866026594350275,0.2692308969492973,168.988,12.462580645161289
2022,4994.7,8.4,1374.7,3233,6/30/2022,0.4183099993204265,0.9070674460729532,0.7476280888300693,-0.220975972,42.15,12.55
2022,4994.7,8.4,1374.7,3233,7/31/2022,0.3894823995803776,0.9217224537376976,0.6593066828623781,-0.04031222,154.086,12.508064516129032
2022,4994.7,8.4,1374.7,3233,8/31/2022,0.2495724488420063,0.8781822135743269,0.5423829710475002,0.0391738,268.388,12.358064516129032
2022,4994.7,8.4,1374.7,3233,9/30/2022,0.3492006335436153,0.6788174716230176,0.5829605280241157,-0.345848724,168.921,12.161333333333332
2022,4994.7,8.4,1374.7,3233,10/31/2022,0.1919172493619085,0.6020733735139212,0.3924565986397129,0.7661800760120204,271.896,11.958064516129031
2022,4994.7,8.4,1374.7,3233,11/30/2022,0.3690596466978718,0.3068139074954795,0.3481387401292345,0.3132390102056969,278.583,11.784
2022,4994.7,8.4,1374.7,3233,12/31/2022,0.1281121619372674,0.218706869,0.1642667739687393,0.6104391759416476,276.318,11.696129032258064
2023,2227.8,15.7,109.6,336,1/31/2023,0.2195917451123556,-0.069083499,0.1435222444531976,-0.279416506,45.204,11.740967741935483
2023,2227.8,15.7,109.6,336,2/28/2023,0.5757636036148839,0.177404324,0.4650624519441125,-0.770549635,78.357,11.886785714285711
2023,2227.8,15.7,109.6,336,3/31/2023,1.150531032717668,0.6339320858285836,0.8742954432961876,-1.144069304,87.529,12.08032258064516
2023,2227.8,15.7,109.6,336,4/30/2023,1.2269690149617265,0.8072080822511063,0.9600394986270973,-0.520136362,192.193,12.286333333333332
2023,2227.8,15.7,109.6,336,5/31/2023,0.7630880922114119,1.0427855605334146,0.9836756898326868,-0.030618803,150.78,12.460967741935484
2023,2227.8,15.7,109.6,336,6/30/2023,0.6415253071742631,1.1759195794394637,0.9746549626039572,-0.345180955,75.601,12.549666666666669
2023,2227.8,15.7,109.6,336,7/31/2023,0.4686622068663785,1.1861497659493938,0.8705237106569983,-0.619978557,71.368,12.508387096774191
2023,2227.8,15.7,109.6,336,8/31/2023,0.9767966982843072,0.9365898528178735,1.1100287332455387,-1.89175487,39.42,12.359032258064516
2023,2227.8,15.7,109.6,336,9/30/2023,0.3793863335380848,0.8028186596655311,0.621935099,0.1149116980413914,203.695,12.162666666666668
2023,2227.8,15.7,109.6,336,10/31/2023,0.4379127671436597,0.7401277935441246,0.5320107062897278,0.8947794084352734,491.803,11.959032258064516
2023,2227.8,15.7,109.6,336,11/30/2023,0.5938636756040492,0.800623948,0.5761399781682468,1.2207367113211471,541.147,11.784666666666668
2023,2227.8,15.7,109.6,336,12/31/2023,0.333364672,0.8346419734109551,0.5687850995218274,0.9064115088554652,352.595,11.696451612903225
