Year,Production (Metric Tons),Average Yield (Metric Tons/Hectare),Extent (Hectares),Number of Farmers,datetime,tempmax,tempmin,temp,humidity,rainfall,sunshine_hours
2004,15847.0,12.76,1240.0,4045,2004-05-31,-2.403719831232094,-1.460778248860454,-2.0497402852355697,0.9804045920839208,149.70000000000002,12.464193548387096
2004,15847.0,12.76,1240.0,4045,2004-06-30,-2.575634823815194,-1.6925680802342402,-2.2290547411237105,1.3536226881585074,141.4,12.55
2004,15847.0,12.76,1240.0,4045,2004-07-31,-2.683539732708835,-1.733701217689393,-2.316590369458236,1.6020757367631664,66.5,12.506774193548386
2004,15847.0,12.76,1240.0,4045,2004-08-31,-2.29340621622684,-1.7724626510055657,-2.1478053338545005,0.6660147668381297,63.7,12.356129032258066
2005,19706.0,14.28,1380.0,3394,2005-05-31,-1.5700256467498797,-1.7013115268361532,-1.6471078260020768,0.1800514603944799,103.4,12.462903225806452
2005,19706.0,14.28,1380.0,3394,2005-06-30,-2.361951842275401,-1.5169911768112132,-2.041976802219905,1.1419400014376868,104.6,12.55
2005,19706.0,14.28,1380.0,3394,2005-07-31,-2.277262760372412,-1.5791864629632817,-2.041253886797393,1.1403459728615848,131.595,12.507096774193547
2005,19706.0,14.28,1380.0,3394,2005-08-31,-2.1319716576825662,-1.8829061870297272,-2.082742945828479,0.5147974613756088,45.1,12.35741935483871
2006,36377.0,11.4,3191.0,6917,2006-05-31,-2.054329322382701,-1.726798496687883,-1.9601616350548168,1.1293601002425115,191.6,12.461935483870969
2006,36377.0,11.4,3191.0,6917,2006-06-30,-2.098224147586882,-1.6113637624010904,-1.9211556333445297,0.4708324299726201,112.1,12.55
2006,36377.0,11.4,3191.0,6917,2006-07-31,-2.4659874466706,-1.809100170167427,-2.211924788720724,1.1264520751374658,174.35,12.508387096774191
2006,36377.0,11.4,3191.0,6917,2006-08-31,-2.201926633051752,-1.797949620857295,-2.0751994805501,0.4139859244005968,105.2,12.359032258064516
2007,44800.0,13.65,3279.0,5216,2007-05-31,-1.6384431501329286,-1.7719316724669878,-1.7178278129868825,0.1193060470890219,82.85000000000001,12.46032258064516
2007,44800.0,13.65,3279.0,5216,2007-06-30,-1.1823264609125992,-0.6193542580609877,-0.9623811964625276,0.6297613871951913,180.785,12.549666666666669
2007,44800.0,13.65,3279.0,5216,2007-07-31,-0.1324893397127738,0.8112789177135352,0.3735979354437642,-0.1559869961888944,102.722,12.509032258064517
2007,44800.0,13.65,3279.0,5216,2007-08-31,-0.0686842522881327,0.6073831588996981,0.3641686038457905,-0.4655301129262759,33.011,12.360322580645162
2008,31614.0,17.66,1790.0,3883,2008-05-31,0.1565553936807827,0.860659921801261,0.5947157614162564,-0.2361192435280081,16.958,12.464193548387096
2008,31614.0,17.66,1790.0,3883,2008-06-30,-0.0273262558610762,0.7907477475551974,0.446549530906757,-0.3865826165558874,47.282,12.550333333333333
2008,31614.0,17.66,1790.0,3883,2008-07-31,-0.1071210519415318,0.9121648400432992,0.4396032566295829,-0.409954522029794,155.839,12.506774193548386
2008,31614.0,17.66,1790.0,3883,2008-08-31,-0.0609968923574532,0.7241984373867928,0.3594539380468036,-0.4293413560634497,62.725,12.356129032258066
2009,51789.0,18.25,2837.0,4492,2009-05-31,0.2849343045231339,0.9992453203700428,0.7064533408522482,-0.2703693169874705,184.238,12.462903225806452
2009,51789.0,18.25,2837.0,4492,2009-06-30,-0.1099397505827802,0.9399881154647712,0.4299853383996487,0.005731511041853,82.13550000000001,12.55
2009,51789.0,18.25,2837.0,4492,2009-07-31,-0.0325536606139379,0.9100409258889892,0.5027797783360098,-0.8978565118768104,53.0,12.507096774193547
2009,51789.0,18.25,2837.0,4492,2009-08-31,-0.0264037726693947,0.7093310383066166,0.3867989996809273,-0.1805436526315289,118.831,12.357096774193549
2010,26931.0,14.26,1889.0,3653,2010-05-31,0.4725058868317183,0.735879965235501,0.3839702002015356,1.1997989305647974,163.606,12.461935483870969
2010,26931.0,14.26,1889.0,3653,2010-06-30,0.22845783356574,0.463735764929811,0.1357273303322055,0.979004431848158,189.904,12.55
2010,26931.0,14.26,1889.0,3653,2010-07-31,0.0735319064294411,0.2558753663612593,-0.0431785211866893,0.9510012271328768,236.377,12.508064516129032
2010,26931.0,14.26,1889.0,3653,2010-08-31,0.030482690817635,0.1942818558862445,-0.0629801175424345,0.9380766711104368,175.444,12.358387096774194
2011,34573.0,21.0,1611.0,3426,2011-05-31,0.5578355820622634,0.5033113653384682,0.2613888894278732,0.9988220844158948,99.797,12.46
2011,34573.0,21.0,1611.0,3426,2011-06-30,0.1236022441112685,0.3880182253286293,0.07336801736427,0.8755002790351378,69.143,12.549666666666669
2011,34573.0,21.0,1611.0,3426,2011-07-31,0.1665489615906665,0.2176449115836644,-0.0205481253515514,0.6479203884067165,57.675,12.509032258064517
2011,34573.0,21.0,1611.0,3426,2011-08-31,0.1327245778956752,0.3110971343733393,0.0096257357619651,0.5826513804934067,52.429,12.360322580645162
2012,41992.0,15.0,2800.0,5612,2012-05-31,0.6877519648907499,0.3206547480677386,0.2821334189434159,0.0986267574531207,15.637,12.464193548387096
2012,41992.0,15.0,2800.0,5612,2012-06-30,0.265792778295741,0.4922670117360515,0.1444966087183217,0.4888621856239183,83.956,12.55
2012,41992.0,15.0,2800.0,5612,2012-07-31,0.2042170252509967,0.3981776147000828,0.0982614527829217,0.4333727584342525,109.728,12.506774193548386
2012,41992.0,15.0,2800.0,5612,2012-08-31,0.2833968325369976,0.2664949371328131,0.0397995968754827,0.311235704022218,78.027,12.356129032258066
2013,37382.0,19.0,1926.0,4155,2013-05-31,0.3341334080794833,0.6403038282915149,0.2661035552268601,1.1829970077356298,167.337,12.462903225806452
2013,37382.0,19.0,1926.0,4155,2013-06-30,-0.1798434768857609,0.3660711124007511,-0.0532993371018483,1.2207367113211471,288.682,12.55
2013,37382.0,19.0,1926.0,4155,2013-07-31,-0.0786778201980165,0.1953438129634001,-0.1176702408106842,1.0317797022731088,109.849,12.507096774193547
2013,37382.0,19.0,1926.0,4155,2013-08-31,0.2242041610707635,0.1751666284974482,-0.0469502538258786,0.7577791145974351,105.48,12.356774193548388
2014,46137.0,19.0,2366.0,5452,2014-05-31,0.5732103019236223,0.5734005324307244,0.3189078121755156,0.8269254893174756,145.555,12.461935483870969
2014,46137.0,19.0,2366.0,5452,2014-06-30,0.19350597041425,0.6382153127064434,0.2507023136168352,0.7272556214577807,111.516,12.55
2014,46137.0,19.0,2366.0,5452,2014-07-31,0.1434868817986272,0.4863200521039808,0.1444651776129952,0.4585756426780084,72.54,12.508064516129032
2014,46137.0,19.0,2366.0,5452,2014-08-31,0.0812192663601215,0.2484416668211712,-0.0262057243103359,0.6259486431685728,121.0,12.358387096774194
2015,36040.0,20.0,1802.0,4634,2015-05-31,0.6969767968075656,0.8017213040191371,0.89126824017254,0.0139709155061552,161.817,12.46032258064516
2015,36040.0,20.0,1802.0,4634,2015-06-30,0.4961573308851091,0.7918451032015926,0.8596799793193276,-0.3425098805193757,113.214,12.549333333333331
2015,36040.0,20.0,1802.0,4634,2015-07-31,0.4094695354001453,0.7210125661553259,0.7592575978009037,-0.5372613988508016,57.172,12.509032258064517
2015,36040.0,20.0,1802.0,4634,2015-08-31,0.503255326554437,0.6318081716742724,0.7658581299194858,-0.4190017112455005,142.908,12.36
2016,27608.0,19.0,1446.0,3923,2016-05-31,0.5193987824088642,0.8495093724911301,0.7950890578732058,0.7532555199895832,596.8340000000001,12.464193548387096
2016,27608.0,19.0,1446.0,3923,2016-06-30,0.2920066756593595,0.9564484501606804,0.761269188541804,-0.1521957930889828,103.087,12.55
2016,27608.0,19.0,1446.0,3923,2016-07-31,0.3464331839685715,0.7050832099979953,0.7168256056100196,-0.5359689432485589,70.07300000000001,12.506774193548386
2016,27608.0,19.0,1446.0,3923,2016-08-31,0.3710327357467461,0.8367658875652652,0.7432277340843478,-0.7543939400277535,42.106,12.356129032258066
2017,20972.0,20.0,1056.0,1985,2017-05-31,0.69928300478677,0.92597028204632,0.8922111733323376,0.0068624096938153,162.037,12.462903225806452
2017,20972.0,20.0,1056.0,1985,2017-06-30,0.3325190624940412,0.9740061405029824,0.761269188541804,-0.1301594250707241,107.109,12.55
2017,20972.0,20.0,1056.0,1985,2017-07-31,0.5624479980206711,0.9726963934411572,0.8922111733323376,-0.9598943807845082,51.366,12.507096774193547
2017,20972.0,20.0,1056.0,1985,2017-08-31,0.4379127671436597,0.7879158620161176,0.745113600403942,-0.4500206456993479,106.035,12.356774193548388
2018,9240.0,20.0,462.0,1452,2018-05-31,0.4794245107693305,0.7380038793898123,0.6508202844242019,0.6078542647371596,435.68,12.462258064516128
2018,9240.0,20.0,462.0,1452,2018-06-30,0.2101875414638242,0.9114568686585286,0.6609096692340344,0.1382836035153008,136.546,12.55
2018,9240.0,20.0,462.0,1452,2018-07-31,0.2242041610707635,0.9663246509782248,0.6149888243519009,-0.3879827767916503,52.579,12.508064516129032
2018,9240.0,20.0,462.0,1452,2018-08-31,0.1803862094658893,0.6254364292113399,0.5056085778154016,-0.2096239036820125,171.433,12.358064516129032
2019,9023.0,28.0,472.0,1171,2019-05-31,0.9814091142427152,0.7911017332475834,1.1458601933178398,-1.129206064678442,28.534,12.46032258064516
2019,9023.0,28.0,472.0,1171,2019-06-30,0.6629730413808587,1.0266792115298904,1.017526990269413,-0.8339876641992634,80.007,12.549666666666669
2019,9023.0,28.0,472.0,1171,2019-07-31,0.688520700883818,0.6392418712143605,0.8988117054509197,-1.2261402348467236,114.699,12.508709677419354
2019,9023.0,28.0,472.0,1171,2019-08-31,0.3118400642805121,0.8027832610962927,0.675336546578934,-0.278770278402053,156.69899999999998,12.359354838709676
2020,15217.0,17.0,1251.0,3233,2020-05-31,0.7692379801559551,1.1744682381006846,0.9949908877502548,0.0992729852542449,331.059,12.464516129032257
2020,15217.0,17.0,1251.0,3233,2020-06-30,0.7018967071632012,0.9794929187349528,0.9269111136128816,-0.7752240161505801,125.713,12.55
2020,15217.0,17.0,1251.0,3233,2020-07-31,0.4686622068663785,0.9227844108148532,0.745113600403942,-0.3750582207692131,122.724,12.506451612903223
2020,15217.0,17.0,1251.0,3233,2020-08-31,0.4348378231713881,0.8452615441825089,0.7328554693265765,-0.6264408354056218,121.711,12.355483870967742
2021,39096.0,16.4,1765.1,4184,2021-05-31,0.534773502270224,1.0257942472989272,0.7668010630792834,0.578774013686676,347.171,12.462903225806452
2021,39096.0,16.4,1765.1,4184,2021-06-30,0.4286366861606395,0.7940398144943797,0.7193715251414734,-0.0874222264898659,155.737,12.55
2021,39096.0,16.4,1765.1,4184,2021-07-31,0.360270431843795,1.039599689301948,0.7083392071718434,0.031419066136447,153.832,12.507096774193547
2021,39096.0,16.4,1765.1,4184,2021-08-31,0.2680221126756387,0.9057930975803667,0.5980160274755464,0.0630842283914186,132.392,12.356774193548388
2022,4994.7,8.4,1374.7,3233,2022-05-31,0.3387458240378911,1.0884497148510963,0.7866026594350275,0.2692308969492973,168.988,12.462580645161289
2022,4994.7,8.4,1374.7,3233,2022-06-30,0.4183099993204265,0.9070674460729532,0.7476280888300693,-0.2209759720550517,42.15,12.55
2022,4994.7,8.4,1374.7,3233,2022-07-31,0.3894823995803776,0.9217224537376976,0.6593066828623781,-0.0403122197880813,154.086,12.508064516129032
2022,4994.7,8.4,1374.7,3233,2022-08-31,0.2495724488420063,0.8781822135743269,0.5423829710475002,0.0391737997499082,268.388,12.358064516129032
2023,2227.8,15.7,109.6,336,2023-05-31,0.7630880922114119,1.0427855605334146,0.9836756898326868,-0.0306188027712535,150.78,12.460967741935484
2023,2227.8,15.7,109.6,336,2023-06-30,0.6415253071742631,1.1759195794394637,0.9746549626039572,-0.3451809554306799,75.601,12.549666666666669
2023,2227.8,15.7,109.6,336,2023-07-31,0.4686622068663785,1.1861497659493938,0.8705237106569983,-0.6199785573944032,71.368,12.508387096774191
2023,2227.8,15.7,109.6,336,2023-08-31,0.9767966982843072,0.9365898528178735,1.1100287332455387,-1.8917548700022564,39.42,12.359032258064516








